url,label,result,largo_url,largo_hostname,largo_path,dimension_directorio,num_guionesbajos,num_arrobas,num_interrogacion,num_percent,num_puntos,num_iguales,num_http,num_https,num_www,num_numericos,num_letras,num_dir,manejo_ip,servicio,cluster
https://www.facebook.com/group.php?gid=252662640472,benign,0,51,16,10,9,0,0,1,0,3,1,1,1,1,12,30,1,1,1,3237
http://s522948764.online.de/ljkjljkj,malicious,1,36,20,9,8,0,0,0,0,2,0,1,0,0,9,21,1,1,1,3237
https://www.nopatternrequired.com/2011/03/ice-hockey-in-the-fifties/,benign,0,68,25,35,4,0,0,0,0,2,0,1,1,1,6,49,4,1,1,3237
https://www.showcase.com/Oakland/Oakland-Port-Jack-London__Commercial-Real-Estate,benign,0,81,16,57,7,2,0,0,0,2,0,1,1,1,0,67,2,1,1,3237
http://kitegacc.net/,malicious,1,20,12,1,0,0,0,0,0,1,0,1,0,0,0,15,1,1,1,3237
http://www.alfurkan.ru/templates/jw_puzo/images/www.hotmail.com/Additionalstorage/update/default.php,malicious,1,100,15,78,9,1,0,0,0,5,0,1,0,2,0,84,7,1,1,3237
https://www.mubi.com/films/laurentia,benign,0,36,12,16,5,0,0,0,0,2,0,1,1,1,0,29,2,1,1,3237
https://www.lequartz.com/?q=fr/content/antipodes-2010/duchesses-ENG,benign,0,67,16,1,0,0,0,1,0,2,1,1,1,1,4,50,1,1,1,3237
http://login.live.com.login.srf.wa.wsignin1.0rpsnv.11.ibnmansigroup.com/index.htm,malicious,1,81,64,10,9,0,0,0,0,11,0,1,0,0,4,62,1,1,1,3237
http://yasplast.ir/secure/antispam-protector/,malicious,1,45,11,27,6,0,0,0,0,1,0,1,0,0,0,37,3,1,1,3237
https://www.paulbates.com/tar-bridge-jacques-cartier-national-park-quebec-pictures-photos/,benign,0,90,17,65,63,0,0,0,0,2,0,1,1,1,0,75,2,1,1,3237
https://www.agoracollective.org/,benign,0,32,23,1,0,0,0,0,0,2,0,1,1,1,0,26,1,1,1,3237
https://www.acts29network.org/about/leadership/,benign,0,47,21,18,5,0,0,0,0,2,0,1,1,1,2,37,3,1,1,3237
https://www.digital.lib.washington.edu/findingaids/view?docId=DechmannLouisPHColl169.xml,benign,0,88,30,17,11,0,0,1,0,5,1,1,1,1,3,73,2,1,1,3237
https://www.123people.ca/s/patrick+bourcier,benign,0,43,16,19,1,0,0,0,0,2,0,1,1,1,3,32,2,1,1,3237
https://www.flickr.com/photos/lenlangevin/2435397736/,benign,0,53,14,31,6,0,0,0,0,2,0,1,1,1,10,34,4,1,1,3237
http://drajulianamachado.com.br/Dropbox/dropbox/,malicious,1,48,24,17,7,0,0,0,0,2,0,1,0,0,0,40,3,1,1,3237
http://ijung.net/wp/wp-admin/includes/support/en/B/,malicious,1,51,9,35,2,0,0,0,0,1,0,1,0,0,0,39,7,1,1,3237
https://www.gutenberg.org/files/17899/17899-h/17899-h.htm,benign,0,57,17,32,5,0,0,0,0,3,0,1,1,1,15,30,4,1,1,3237
https://www.artcorporationofamerica.com/Walter_Lantz.htm,benign,0,56,31,17,16,1,0,0,0,3,0,1,1,1,0,48,1,1,1,3237
https://www.english.turkcebilgi.com/Oldsmobile+Cutlass+Supreme,benign,0,62,27,27,26,0,0,0,0,3,0,1,1,1,0,53,1,1,1,3237
https://www.binkowski.org/page2.html,benign,0,36,17,11,10,0,0,0,0,3,0,1,1,1,1,28,1,1,1,3237
https://www.wn.com/nigger_(word),benign,0,32,10,14,13,1,0,0,0,2,0,1,1,1,0,23,1,1,1,3237
https://www.wn.com/interstate_35_accident,benign,0,41,10,23,22,2,0,0,0,2,0,1,1,1,2,31,1,1,1,3237
https://www.thinkexist.com/quotes/louise_arbour/,benign,0,48,18,22,6,1,0,0,0,2,0,1,1,1,0,39,3,1,-1,3237
https://www.homorazzi.com/article/so-you-think-you-can-dance-canada-cancelled-tre-armstrong-jean-marc-genereux-season-jordan-clark/,benign,0,131,17,106,7,0,0,0,0,2,0,1,1,1,0,108,3,1,1,3237
https://www.caluglobalonline.net/,benign,0,33,24,1,0,0,0,0,0,2,0,1,1,1,0,27,1,1,1,3237
http://chase.com.chasebankingonline.usa.cc/login.html,malicious,1,53,35,11,10,0,0,0,0,5,0,1,0,0,0,44,1,1,1,3237
https://www.nick.com/shows/,benign,0,27,12,7,5,0,0,0,0,2,0,1,1,1,0,20,2,1,1,3237
https://www.rsssf.com/tablesn/ncam-olyqual04.html,benign,0,49,13,28,7,0,0,0,0,3,0,1,1,1,2,38,2,1,1,3237
